root_relax = 725.7

Gurobi 12.0.0 (linux64) logging started Thu Feb  6 02:48:52 2025

Set parameter LogFile to value "./res/Gurobi/QP/bcc86527.txt"
Set parameter Presolve to value 0
Set parameter AggFill to value -1
Set parameter Aggregate to value 0
Set parameter Heuristics to value 0
Set parameter LPWarmStart to value 0
Set parameter NLPHeur to value 0
Set parameter NoRelHeurTime to value 0
Set parameter PreCrush to value 0
Set parameter PreDepRow to value 0
Set parameter PreDual to value 0
Set parameter PrePasses to value -1
Set parameter RINS to value 0
Set parameter Symmetry to value 0
Set parameter PreQLinearize to value 0
Set parameter NonConvex to value 0

Gurobi 12.0.0 (linux64) logging started Thu Feb  6 02:48:52 2025

Set parameter LogFile to value "./res/Gurobi/QP/bcc86527.txt"
Set parameter PreCrush to value 0
Set parameter PrePasses to value -1
Set parameter AggFill to value -1
Set parameter NoRelHeurTime to value 0
Set parameter NLPHeur to value 0
Set parameter NonConvex to value 0
Set parameter LPWarmStart to value 0
Set parameter PreDepRow to value 0
Set parameter Symmetry to value 0
Set parameter Presolve to value 0
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 40 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  1800
LPWarmStart  0
Heuristics  0
RINS  0
NLPHeur  0
Symmetry  0
Aggregate  0
PreDual  0
NonConvex  0
PreDepRow  0
PreQLinearize  0
Presolve  0

Optimize a model with 0 rows, 78 columns and 0 nonzeros
Model fingerprint: 0xeecda0c5
Model has 570 quadratic objective terms
Variable types: 0 continuous, 78 integer (78 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [2e+00, 4e+01]
  QObjective range [4e+00, 4e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [0e+00, 0e+00]
Variable types: 0 continuous, 78 integer (78 binary)

Root relaxation: objective 7.256954e+02, 98 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  725.69537    0   77          -  725.69537      -     -    0s
     0     0  725.69537    0   77          -  725.69537      -     -    0s
     0     2  725.69537    0   77          -  725.69537      -     -    0s
* 1475  1728              57     324.0000000  624.56931  92.8%   3.0    0s
 446993 340005  350.73207   36   54  324.00000  426.79955  31.7%   3.2    5s
 958073 718762  360.86845   34   56  324.00000  405.24383  25.1%   3.2   10s
 1503414 1101638  331.28527   48   23  324.00000  390.47303  20.5%   3.2   15s
 2081405 1530195  354.82763   35   58  324.00000  390.34291  20.5%   3.2   20s
 2647609 1941267  368.39778   33   60  324.00000  384.73060  18.7%   3.2   25s
 3229123 2353088  332.30895   47   24  324.00000  378.37237  16.8%   3.2   30s
 3812383 2754099  350.43097   36   53  324.00000  378.37237  16.8%   3.2   35s
 4344461 3117460  327.58333   50   27  324.00000  378.09009  16.7%   3.2   40s
 4920227 3514623  324.42179   57   19  324.00000  368.53535  13.7%   3.2   45s
 5478382 3908300  343.38241   39   47  324.00000  368.53465  13.7%   3.2   50s
 6057276 4332247  336.23407   43   41  324.00000  368.52991  13.7%   3.2   55s
 6638371 4748072  327.76753   51   20  324.00000  368.52991  13.7%   3.2   60s
 7223548 5159734  360.73297   34   57  324.00000  368.40335  13.7%   3.2   65s
 7808463 5585461  325.19435   49   28  324.00000  368.40335  13.7%   3.2   70s
 8385386 5998283  341.09410   41   42  324.00000  367.85160  13.5%   3.3   75s
 8957542 6385024  359.48243   34   54  324.00000  366.29787  13.1%   3.2   80s
 9545884 6786052  327.86901   48   34  324.00000  364.99206  12.7%   3.2   85s
 10133628 7184978  350.59613   36   55  324.00000  361.61271  11.6%   3.2   90s
 10723027 7601178  324.03986   67    1  324.00000  361.61271  11.6%   3.3   95s
 11302219 8006360  327.40454   52   18  324.00000  361.61271  11.6%   3.3  100s
 11872195 8393172  329.93538   49   23  324.00000  360.86845  11.4%   3.3  105s
 12443172 8781857  354.95245   35   54  324.00000  360.86845  11.4%   3.3  110s
 13025283 9172348  354.95245   35   54  324.00000  360.86845  11.4%   3.3  115s
 13612992 9563468  334.28112   45   33  324.00000  360.86845  11.4%   3.3  120s
 14203943 9945256  328.69227   50   22  324.00000  360.57960  11.3%   3.2  125s
 14790214 10334923  324.05051   59   12  324.00000  360.57960  11.3%   3.2  130s
 15363836 10710838  328.69227   50   22  324.00000  360.57960  11.3%   3.2  135s
 15936337 11085281  324.27317   47   35  324.00000  359.48664  11.0%   3.2  140s
 16512307 11472378  347.74695   37   52  324.00000  359.48664  11.0%   3.2  145s
 17102406 11865945  344.50865   38   46  324.00000  357.33248  10.3%   3.2  150s
 17686346 12240865  329.17138   47   30  324.00000  354.96470  9.56%   3.2  155s
 18274415 12627631  333.28054   44   42  324.00000  354.96470  9.56%   3.2  160s
 18862970 13022361  324.15425   58   13  324.00000  354.96337  9.56%   3.2  165s
 19456282 13428259  343.26387   39   46  324.00000  354.96337  9.56%   3.2  170s
 20040920 13840074  333.52045   45   35  324.00000  354.96337  9.56%   3.2  175s
 20637467 14263584  343.38241   39   47  324.00000  354.95919  9.56%   3.2  180s
 21227248 14676707  347.74695   37   52  324.00000  354.95919  9.56%   3.2  185s
 21814300 15083353  350.59613   36   55  324.00000  354.95919  9.56%   3.3  190s
 22391589 15482194  333.52045   45   35  324.00000  354.95919  9.56%   3.3  195s
 22975463 15885358  335.28189   44   38  324.00000  354.95919  9.56%   3.3  200s
 23548754 16285608  345.31804   38   47  324.00000  354.95919  9.56%   3.3  205s
 24134480 16688967  345.23715   38   47  324.00000  354.95919  9.56%   3.3  210s
 24714153 17066738  334.52639   43   44  324.00000  354.95245  9.55%   3.3  215s
 25294449 17470363  347.75544   37   53  324.00000  354.83160  9.52%   3.3  220s
 25880599 17882988  331.83404   47   29  324.00000  354.83160  9.52%   3.3  225s
 26460419 18285648  343.38241   39   47  324.00000  354.83160  9.52%   3.3  230s
 27053578 18702216  325.27198   54   21  324.00000  354.83160  9.52%   3.3  235s
 27644235 19122182  327.06439   47   35  324.00000  354.83160  9.52%   3.3  240s
 28235858 19540363  347.75544   37   53  324.00000  354.83160  9.52%   3.3  245s
 28832251 19956975  328.06769   51   18  324.00000  354.83160  9.52%   3.3  250s
 29428245 20379346  325.16464   53   25  324.00000  354.83160  9.52%   3.3  255s
 30020299 20789026  335.18750   44   38  324.00000  354.25893  9.34%   3.3  260s
 30615566 21170837  324.67406   52   24  324.00000  354.25893  9.34%   3.3  265s
 31202165 21545500  324.67267   57   18  324.00000  354.25893  9.34%   3.3  270s
 31780094 21918124  347.74695   37   52  324.00000  354.25893  9.34%   3.3  275s
 32367912 22293691  332.16309   46   31  324.00000  354.00158  9.26%   3.3  280s
 32944625 22679542  333.82300   45   36  324.00000  353.09153  8.98%   3.3  285s
